,user_id,country_code,age,was_referred,onboarding_completed_at,t2_upgrade_at,t3_upgrade_at,became_premium_at,premium_tier,is_fraud
261,261.0,TH,49.0,0.0,2020-06-14,2021-05-14,2021-11-04,2021-12-08,1.0,1.0
262,262.0,AG,61.0,0.0,2020-03-25,2021-03-17,2021-05-29,2021-09-06,0.0,0.0
263,263.0,BI,87.0,0.0,2018-03-13,2018-12-27,2019-10-24,2020-10-17,1.0,1.0
264,264.0,WS,65.0,0.0,2019-02-23,2021-12-12,2021-12-13,2021-12-13,2.0,1.0
265,265.0,SM,64.0,0.0,2021-07-04,2021-10-23,2021-11-21,2021-11-23,1.0,0.0
266,266.0,HT,66.0,1.0,2019-07-19,2020-10-23,2021-05-13,2021-05-27,2.0,0.0
267,267.0,PG,83.0,0.0,2021-08-12,2021-11-23,2021-12-01,2021-12-05,1.0,1.0
268,268.0,SR,49.0,0.0,2021-07-15,2021-08-01,2021-09-26,2021-11-28,2.0,0.0
269,269.0,GE,58.0,1.0,2019-09-04,2020-06-15,2021-09-13,2021-11-27,0.0,0.0
270,270.0,CY,59.0,1.0,2021-06-11,2021-10-11,2021-12-06,2021-12-08,2.0,0.0
271,271.0,MR,51.0,0.0,2020-08-10,2020-10-01,2021-10-23,2021-11-22,2.0,0.0
272,272.0,KN,80.0,1.0,2018-07-27,2020-04-23,2020-09-11,2021-07-02,2.0,1.0
273,273.0,TJ,54.0,0.0,2019-12-12,2021-04-08,2021-08-07,2021-11-25,2.0,0.0
274,274.0,JM,27.0,0.0,2021-09-07,2021-11-06,2021-11-07,2021-12-10,1.0,1.0
275,275.0,SG,29.0,1.0,2020-06-17,2021-09-07,2021-10-04,2021-11-27,0.0,1.0
276,276.0,BO,97.0,0.0,2019-12-10,2021-03-21,2021-11-29,2021-12-04,0.0,1.0
277,277.0,ER,35.0,1.0,2018-12-19,2019-08-07,2020-07-08,2021-03-28,1.0,0.0
278,278.0,MX,95.0,1.0,2018-07-28,2019-05-26,2021-10-15,2021-11-05,1.0,0.0
279,279.0,QA,61.0,1.0,2019-04-29,2021-11-29,2021-12-08,2021-12-08,2.0,0.0
280,280.0,KP,27.0,0.0,2018-09-22,2019-01-11,2020-05-14,2021-04-07,1.0,0.0
281,281.0,UY,76.0,1.0,2020-12-03,2021-11-09,2021-11-26,2021-12-02,0.0,1.0
282,282.0,JO,86.0,1.0,2018-09-26,2021-09-14,2021-09-26,2021-12-09,1.0,0.0
283,283.0,RS,90.0,1.0,2019-02-10,2020-01-19,2020-02-18,2021-05-15,0.0,0.0
284,284.0,WS,75.0,1.0,2019-02-09,2019-06-25,2021-06-13,2021-09-04,2.0,1.0
285,285.0,VC,82.0,0.0,2018-07-23,2020-06-18,2021-11-30,2021-12-08,1.0,1.0
286,286.0,MT,97.0,0.0,2019-06-23,2019-10-23,2020-09-04,2021-09-12,0.0,1.0
287,287.0,AZ,98.0,0.0,2021-10-06,2021-10-22,2021-12-11,2021-12-12,0.0,0.0
288,288.0,TJ,54.0,1.0,2018-01-06,2019-10-12,2020-08-25,2021-08-19,1.0,1.0
289,289.0,NA,47.0,1.0,2020-12-28,2021-09-20,2021-10-15,2021-10-23,0.0,1.0
290,290.0,LR,75.0,1.0,2018-09-13,2021-10-26,2021-12-05,2021-12-09,2.0,0.0
291,291.0,DZ,56.0,0.0,2018-08-21,2021-10-06,2021-10-17,2021-11-02,1.0,0.0
292,292.0,GY,37.0,1.0,2017-12-26,2019-05-11,2021-09-02,2021-10-08,1.0,1.0
293,293.0,PE,89.0,1.0,2021-05-03,2021-06-07,2021-09-25,2021-11-13,0.0,0.0
294,294.0,EG,92.0,0.0,2020-07-09,2020-08-11,2020-08-23,2021-03-06,0.0,0.0
295,295.0,SY,72.0,0.0,2020-10-16,2021-08-06,2021-11-01,2021-11-28,2.0,1.0
296,296.0,CR,30.0,1.0,2018-12-16,2020-08-03,2021-07-21,2021-07-24,2.0,0.0
297,297.0,DZ,84.0,0.0,2020-10-18,2021-02-24,2021-04-09,2021-10-21,1.0,0.0
298,298.0,RS,28.0,1.0,2019-04-27,2020-05-28,2021-08-25,2021-10-04,2.0,0.0
299,299.0,IL,29.0,1.0,2019-02-24,2019-08-29,2020-09-23,2020-10-14,2.0,0.0
